0;000;Recruit;Recruit
1;100;Recruit;Recruit
2;300;Recruit;Recruit
3;600;Recruit;Recruit
4;1000;Apprentice;Apprentice
5;1500;Apprentice;Apprentice
6;2100;Apprentice;Apprentice
7;2800;Apprentice_Grade_2;Apprentice Grade 2
8;3600;Apprentice_Grade_2;Apprentice Grade 2
9;4500;Apprentice_Grade_2;Apprentice Grade 2
10;5500;Private;Private
11;6600;Private;Private
12;7800;Private;Private
13;9100;Private_Grade_2;Private Grade 2
14;10500;Private_Grade_2;Private Grade 2
15;12000;Private_Grade_2;Private Grade 2
16;13600;Corporal;Corporal
17;15300;Corporal;Corporal
18;17100;Corporal;Corporal
19;19000;Corporal_Grade_2;Corporal Grade 2
20;21000;Corporal_Grade_2;Corporal Grade 2
21;23100;Corporal_Grade_2;Corporal Grade 2
22;25300;Sergeant;Sergeant
23;27600;Sergeant;Sergeant
24;30000;Sergeant;Sergeant
25;32500;Sergeant_Grade_2;Sergeant Grade 2
26;35100;Sergeant_Grade_2;Sergeant Grade 2
27;37800;Sergeant_Grade_2;Sergeant Grade 2
28;40600;Sergeant_Grade_3;Sergeant Grade 3
29;43500;Sergeant_Grade_3;Sergeant Grade 3
30;46500;Sergeant_Grade_3;Sergeant Grade 3
31;49600;Gunnery_Sergeant;Gunnery Sergeant
32;52800;Gunnery_Sergeant;Gunnery Sergeant
33;56100;Gunnery_Sergeant;Gunnery Sergeant
34;59500;Gunnery_Sergeant_Grade_2;Gunnery Sergeant Grade 2
35;63000;Gunnery_Sergeant_Grade_2;Gunnery Sergeant Grade 2
36;66600;Gunnery_Sergeant_Grade_2;Gunnery Sergeant Grade 2
37;70300;Gunnery_Sergeant_Grade_3;Gunnery Sergeant Grade 3
38;74100;Gunnery_Sergeant_Grade_3;Gunnery Sergeant Grade 3
39;78000;Gunnery_Sergeant_Grade_3;Gunnery Sergeant Grade 3
40;82000;Gunnery_Sergeant_Grade_4;Gunnery Sergeant Grade 4
41;86100;Gunnery_Sergeant_Grade_4;Gunnery Sergeant Grade 4
